Ticks,HealthyPersonsInTown,InfectedPersonsInTown,IncPeriodPersonsInTown,IncPeriodPersonsInTown2,AntibioticTreatedPersonsInTown,AntibioticTreatedPersonsInTown2,InfectedPersonsInHospital,HealthyPersonsInHospital,pGetInfectedTown,AvMicResistance,AvPathResistance
0,10000,50,50,0,0,0,0,0,0.0008001589,0,0
1,9969,60,60,0,0,0,0,21,0.0009622012,0,0
2,9943,68,68,0,0,0,0,39,0.0010924554,0,0
3,9916,77,77,0,0,0,0,57,0.0012392734,0,0
4,9891,86,86,0,0,0,0,73,0.0013863432,0,0
5,9856,99,39,0,43,17,0,95,0.0006300799,0.0002842928,0
6,9824,113,45,0,50,18,0,113,0.0007283322,0.0006064914,0
7,9796,120,43,17,57,3,0,134,0.0009731662,0.0009713339,0
8,9785,136,50,18,62,6,0,129,0.0011023658,0.0012794757,0.0294117647
9,9770,144,45,20,71,8,0,136,0.0010544761,0.0016433705,0.0555555556
10,9786,113,43,24,42,4,16,135,0.0010885685,0.002499092,0.0775193798
11,9782,121,51,28,42,0,17,130,0.0012830175,0.0022485984,0.0869565217
12,9774,107,45,11,45,6,36,133,0.0009115057,0.0025922769,0.0909090909
13,9767,111,47,10,47,7,39,133,0.0009280644,0.0026355526,0.0666666667
14,9770,109,45,14,46,4,46,125,0.0009605308,0.0029029458,0.0451612903
15,9767,106,45,11,44,6,51,126,0.0009122443,0.0030214012,0.0573248408
16,9777,100,40,10,46,4,57,116,0.000814174,0.0031948198,0.0636942675
17,9785,100,40,13,43,4,44,121,0.000862326,0.0033257525,0.0625
18,9773,102,39,14,45,4,48,127,0.0008631992,0.003489063,0.0733333333
19,9797,94,30,11,47,6,38,121,0.0006666777,0.0036133621,0.0984848485
20,9806,84,28,11,38,7,41,119,0.000634221,0.0037348183,0.08
21,9802,80,26,13,38,3,40,128,0.0006347344,0.0037900975,0.075
22,9805,77,24,12,39,2,41,127,0.0005859087,0.0038190006,0.0847457627
23,9808,69,20,12,36,1,40,133,0.0005210714,0.0038794919,0.0733944954
24,9820,60,21,10,28,1,44,126,0.0005046346,0.0038545373,0.0673076923
25,9819,59,16,9,30,4,41,131,0.0004070458,0.0037138124,0.09
26,9842,48,12,5,27,4,38,122,0.0002764553,0.0037226571,0.0930232558
27,9853,39,11,6,21,1,39,119,0.0002763994,0.0037401885,0.1025641026
28,9867,36,11,6,19,0,38,109,0.0002760924,0.0035912507,0.1351351351
29,9867,35,10,5,19,1,35,113,0.0002436355,0.0034014062,0.1428571429
30,9867,31,8,5,17,1,32,120,0.0002112361,0.0032663672,0.1111111111
31,9873,24,7,5,12,0,27,126,0.0001950069,0.003097213,0.1176470588
32,9876,20,4,2,12,2,30,124,9.75132979626774E-05,0.0029713345,0.1
33,9869,15,2,1,8,4,27,139,4.88158436179004E-05,0.0027840171,0.0476190476
34,9867,13,1,3,7,2,22,148,6.51141428231212E-05,0.002593225,0
35,9874,11,2,5,4,0,18,147,0.0001138921,0.0023721084,0.0344827586
36,9885,9,1,4,4,0,17,139,8.12775079710477E-05,0.0021749986,0.0384615385
37,9895,8,2,4,2,0,16,131,9.74443700533834E-05,0.0019865756,0.0833333333
38,9896,8,2,4,2,0,14,132,9.74345311630306E-05,0.0017765148,0.0909090909
39,9901,6,2,2,1,1,11,132,6.49366842729824E-05,0.0016242602,0.1176470588
40,9914,4,2,0,1,1,10,122,3.24323316743515E-05,0.0014596862,0.0714285714
41,9919,3,1,1,1,0,8,120,3.2419256757329E-05,0.0012943225,0.0909090909
42,9908,3,1,1,1,0,7,132,3.24552381743738E-05,0.0011686019,0
43,9908,3,0,1,1,1,5,134,1.62276190871869E-05,0.0010176108,0
44,9912,3,0,1,1,1,4,131,1.62210723926484E-05,0.0008993133,0
45,9913,3,0,2,1,0,4,130,3.24388730885658E-05,0.0008002846,0
46,9919,1,0,1,0,0,4,126,1.62128964489021E-05,0.0007173659,0
47,9922,1,0,1,0,0,2,125,0.000016208,0.000581695,0
48,9927,1,0,1,0,0,2,120,1.6199832068202E-05,0.0004946698,0
49,9939,1,0,1,0,0,2,108,1.61802749268722E-05,0.0004168051,0
50,9934,0,0,0,0,0,3,113,0,0.0003558401,0
51,9925,0,0,0,0,0,3,122,0,0.0002850827,0
52,9922,0,0,0,0,0,3,125,0,0.0002294876,0
53,9926,0,0,0,0,0,1,123,0,0.0001865278,0
54,9926,0,0,0,0,0,1,123,0,0.0001513071,0
55,9927,0,0,0,0,0,1,122,0,0.0001198769,0
56,9922,0,0,0,0,0,1,127,0,9.16055472636815E-05,0
57,9924,0,0,0,0,0,0,126,0,6.93359174129353E-05,NaN
58,9920,0,0,0,0,0,0,130,0,5.33839243781094E-05,NaN
59,9912,0,0,0,0,0,0,138,0,4.02748507462686E-05,NaN
60,9913,0,0,0,0,0,0,137,0,3.09563562189054E-05,NaN
61,9910,0,0,0,0,0,0,140,0,0.000023849,NaN
62,9900,0,0,0,0,0,0,150,0,0.000018637,NaN
63,9897,0,0,0,0,0,0,153,0,1.45305333333333E-05,NaN
64,9893,0,0,0,0,0,0,157,0,1.1213784079602E-05,NaN
65,9891,0,0,0,0,0,0,159,0,8.21291144278606E-06,NaN
66,9907,0,0,0,0,0,0,143,0,6.00174527363183E-06,NaN
67,9901,0,0,0,0,0,0,149,0,4.10645572139303E-06,NaN
68,9905,0,0,0,0,0,0,145,0,3.00087263681592E-06,NaN
69,9903,0,0,0,0,0,0,147,0,1.8952895522388E-06,NaN
70,9899,0,0,0,0,0,0,151,0,7.89706467661688E-07,NaN
71,9899,0,0,0,0,0,0,151,0,0,NaN
72,9911,0,0,0,0,0,0,139,0,0,NaN
73,9905,0,0,0,0,0,0,145,0,0,NaN
74,9904,0,0,0,0,0,0,146,0,0,NaN
75,9898,0,0,0,0,0,0,152,0,0,NaN
76,9908,0,0,0,0,0,0,142,0,0,NaN
77,9911,0,0,0,0,0,0,139,0,0,NaN
78,9911,0,0,0,0,0,0,139,0,0,NaN
79,9914,0,0,0,0,0,0,136,0,0,NaN
80,9922,0,0,0,0,0,0,128,0,0,NaN
81,9927,0,0,0,0,0,0,123,0,0,NaN
82,9917,0,0,0,0,0,0,133,0,0,NaN
83,9904,0,0,0,0,0,0,146,0,0,NaN
84,9906,0,0,0,0,0,0,144,0,0,NaN
85,9904,0,0,0,0,0,0,146,0,0,NaN
86,9894,0,0,0,0,0,0,156,0,0,NaN
87,9891,0,0,0,0,0,0,159,0,0,NaN
88,9892,0,0,0,0,0,0,158,0,0,NaN
89,9903,0,0,0,0,0,0,147,0,0,NaN
90,9908,0,0,0,0,0,0,142,0,0,NaN
91,9907,0,0,0,0,0,0,143,0,0,NaN
92,9903,0,0,0,0,0,0,147,0,0,NaN
93,9912,0,0,0,0,0,0,138,0,0,NaN
94,9908,0,0,0,0,0,0,142,0,0,NaN
95,9907,0,0,0,0,0,0,143,0,0,NaN
96,9908,0,0,0,0,0,0,142,0,0,NaN
97,9908,0,0,0,0,0,0,142,0,0,NaN
98,9911,0,0,0,0,0,0,139,0,0,NaN
99,9913,0,0,0,0,0,0,137,0,0,NaN
